datetime,hr,rri
2019-04-02 19:55:44.882,83, 748
2019-04-02 19:55:45.798,83, 808
2019-04-02 19:55:46.816,82, 822
2019-04-02 19:55:47.832,81, 828
2019-04-02 19:55:48.797,80, 835
2019-04-02 19:55:49.822,79, 884
2019-04-02 19:55:50.836,77, 839
2019-04-02 19:55:51.792,77, 710
2019-04-02 19:55:52.812,78, 665
2019-04-02 19:55:53.837,80, 652
2019-04-02 19:55:54.792,82, 671
2019-04-02 19:55:55.812,83, 674
2019-04-02 19:55:56.842,83, 699
2019-04-02 19:55:57.796,84, 722
2019-04-02 19:55:58.814,84, 766
2019-04-02 19:55:59.833,83, 772
2019-04-02 19:56:00.805,82, 780
2019-04-02 19:56:01.813,81, 787
2019-04-02 19:56:02.835,81, 767
2019-04-02 19:56:03.793,81, 769
2019-04-02 19:56:04.814,80, 823
2019-04-02 19:56:05.841,80, 847
2019-04-02 19:56:06.793,78, 876
2019-04-02 19:56:07.820,77, 832
2019-04-02 19:56:08.834,77, 813
2019-04-02 19:56:09.797,76, 849
2019-04-02 19:56:10.816,76, 840
2019-04-02 19:56:11.842,75, 833
2019-04-02 19:56:12.792,75, 829
2019-04-02 19:56:13.815,74, 820
2019-04-02 19:56:15.060,74, 856
2019-04-02 19:56:16.057,74, 905
2019-04-02 19:56:17.038,73, 943
2019-04-02 19:56:18.027,72, 966
2019-04-02 19:56:19.028,72, 947
2019-04-02 19:56:20.007,71, 897
2019-04-02 19:56:20.999,70, 852
2019-04-02 19:56:21.990,70, 851
2019-04-02 19:56:22.979,70, 872
2019-04-02 19:56:23.978,70, 864
2019-04-02 19:56:24.959,70, 877
2019-04-02 19:56:25.947,70, 843
2019-04-02 19:56:26.948,70, 821
2019-04-02 19:56:27.929,70, 858
2019-04-02 19:56:28.918,71, 910
2019-04-02 19:56:29.906,70, 935
2019-04-02 19:56:30.898,70, 892
2019-04-02 19:56:31.887,69, 843
2019-04-02 19:56:32.876,69, 819
2019-04-02 19:56:33.879,70, 845
2019-04-02 19:56:34.858,70, 917
2019-04-02 19:56:35.850,69, 907
2019-04-02 19:56:36.846,69, 868
2019-04-02 19:56:38.325,69, 858
2019-04-02 19:56:38.816,69, 903
2019-04-02 19:56:39.808,69, 920
2019-04-02 19:56:40.796,69, 926
2019-04-02 19:56:41.792,68, 890
2019-04-02 19:56:43.271,68, 856
2019-04-02 19:56:44.264,68, 865
2019-04-02 19:56:45.254,68, 869
2019-04-02 19:56:46.251,69, 860
2019-04-02 19:56:47.233,69, 830
2019-04-02 19:56:48.224,69, 826
2019-04-02 19:56:49.216,70, 869
2019-04-02 19:56:50.200,70, 927
2019-04-02 19:56:51.191,70, 917
2019-04-02 19:56:52.192,69, 866
2019-04-02 19:56:53.179,69, 829
2019-04-02 19:56:54.163,69, 835
2019-04-02 19:56:55.153,70, 883
2019-04-02 19:56:57.137,70, 871
2019-04-02 19:56:57.154,69, 827
2019-04-02 19:56:58.123,70, 791
2019-04-02 19:56:59.110,70, 809
2019-04-02 19:57:00.100,71, 889
2019-04-02 19:57:01.091,71, 881
2019-04-02 19:57:02.080,70, 837
2019-04-02 19:57:03.070,70, 819
2019-04-02 19:57:04.067,70, 833
2019-04-02 19:57:05.050,71, 872
2019-04-02 19:57:06.041,70, 850
2019-04-02 19:57:07.039,70, 811
2019-04-02 19:57:08.021,71, 772
2019-04-02 19:57:09.017,72, 717
2019-04-02 19:57:10.004,73, 771
2019-04-02 19:57:10.995,74, 801
2019-04-02 19:57:11.985,74, 813
2019-04-02 19:57:12.981,74, 825
2019-04-02 19:57:13.962,74, 867
2019-04-02 19:57:14.950,74, 905
2019-04-02 19:57:15.949,73, 918
2019-04-02 19:57:16.933,72, 894
2019-04-02 19:57:17.930,72, 856
2019-04-02 19:57:18.911,71, 865
2019-04-02 19:57:19.901,71, 867
2019-04-02 19:57:21.385,71, 890
2019-04-02 19:57:21.883,70, 893
2019-04-02 19:57:22.871,70, 832
2019-04-02 19:57:23.863,70, 798
2019-04-02 19:57:24.861,70, 813
2019-04-02 19:57:25.841,71, 865
2019-04-02 19:57:26.831,70, 904
2019-04-02 19:57:27.819,70, 870
2019-04-02 19:57:28.809,70, 803
2019-04-02 19:57:29.801,71, 772
2019-04-02 19:57:30.798,71, 805
2019-04-02 19:57:31.780,72, 848
2019-04-02 19:57:33.270,72, 882
2019-04-02 19:57:34.258,72, 845
2019-04-02 19:57:35.246,71, 813
2019-04-02 19:57:36.235,72, 815
2019-04-02 19:57:37.224,72, 830
2019-04-02 19:57:38.216,72, 807
2019-04-02 19:57:39.211,72, 769
2019-04-02 19:57:40.194,73, 804
2019-04-02 19:57:41.187,73, 861
2019-04-02 19:57:42.182,72, 881
2019-04-02 19:57:43.174,72, 825
2019-04-02 19:57:44.157,72, 790
2019-04-02 19:57:46.137,72, 802
2019-04-02 19:57:46.156,73, 740
2019-04-02 19:57:47.129,74, 705
2019-04-02 19:57:48.117,75, 759
2019-04-02 19:57:49.105,76, 813
2019-04-02 19:57:50.100,76, 877
2019-04-02 19:57:51.094,75, 862
2019-04-02 19:57:52.074,74, 817
2019-04-02 19:57:53.066,74, 816
2019-04-02 19:57:54.057,74, 842
2019-04-02 19:57:55.045,74, 853
2019-04-02 19:57:56.035,74, 824
2019-04-02 19:57:57.029,74, 796
2019-04-02 19:57:58.018,74, 814
2019-04-02 19:57:59.009,74, 827
2019-04-02 19:57:59.998,74, 827
2019-04-02 19:58:00.987,74, 806
2019-04-02 19:58:01.983,74, 810
2019-04-02 19:58:02.975,74, 893
2019-04-02 19:58:03.954,73, 901
2019-04-02 19:58:04.944,72, 869
2019-04-02 19:58:05.934,72, 863
2019-04-02 19:58:06.923,72, 888
2019-04-02 19:58:07.914,71, 938
2019-04-02 19:58:08.904,71, 943
2019-04-02 19:58:09.905,70, 908
2019-04-02 19:58:11.383,69, 813
2019-04-02 19:58:12.373,70, 821
2019-04-02 19:58:12.867,70, 857
2019-04-02 19:58:13.852,70, 888
2019-04-02 19:58:14.845,70, 912
2019-04-02 19:58:15.836,70, 903
2019-04-02 19:58:16.823,69, 876
2019-04-02 19:58:17.817,69, 886
2019-04-02 19:58:18.803,69, 882
2019-04-02 19:58:19.793,69, 893
2019-04-02 19:58:20.790,69, 873
2019-04-02 19:58:21.776,69, 866
2019-04-02 19:58:23.260,69, 892
2019-04-02 19:58:24.249,69, 982
2019-04-02 19:58:25.238,68, 1003
2019-04-02 19:58:26.229,67, 972
2019-04-02 19:58:27.221,67, 919
2019-04-02 19:58:28.703,66, 913
2019-04-02 19:58:29.198,66, 908
2019-04-02 19:58:30.683,66, 884
2019-04-02 19:58:31.179,66, 848
2019-04-02 19:58:32.172,67, 845
2019-04-02 19:58:33.158,67, 874
2019-04-02 19:58:34.156,67, 900
2019-04-02 19:58:35.142,67, 866
2019-04-02 19:58:36.128,67, 779
2019-04-02 19:58:37.127,68, 751
2019-04-02 19:58:38.110,69, 777
2019-04-02 19:58:39.110,71, 797
2019-04-02 19:58:40.088,71, 853
2019-04-02 19:58:41.079,71, 805
2019-04-02 19:58:42.067,71, 792
2019-04-02 19:58:43.057,71, 841
2019-04-02 19:58:44.060,71, 880
2019-04-02 19:58:45.041,71, 867
2019-04-02 19:58:46.027,71, 819
2019-04-02 19:58:47.017,71, 818
2019-04-02 19:58:48.007,71, 835
2019-04-02 19:58:49.008,71, 791
2019-04-02 19:58:49.991,72, 790
2019-04-02 19:58:50.985,72, 728
2019-04-02 19:58:51.969,74, 725
2019-04-02 19:58:52.957,74, 800
2019-04-02 19:58:53.949,75, 846
2019-04-02 19:58:54.942,75, 843
2019-04-02 19:58:55.931,74, 816
2019-04-02 19:58:56.920,74, 824
2019-04-02 19:58:57.908,74, 874
2019-04-02 19:58:58.914,73, 875
2019-04-02 19:58:59.898,73, 837
2019-04-02 19:59:00.877,73, 801
2019-04-02 19:59:01.866,73, 812
2019-04-02 19:59:02.858,73, 852
2019-04-02 19:59:03.848,73, 856
2019-04-02 19:59:04.841,72, 847
2019-04-02 19:59:05.828,72, 832
2019-04-02 19:59:06.816,72, 855
2019-04-02 19:59:07.813,72, 825
2019-04-02 19:59:08.800,72, 773
2019-04-02 19:59:09.787,72, 759
2019-04-02 19:59:10.777,73, 785
2019-04-02 19:59:12.261,73, 821
2019-04-02 19:59:13.252,73, 781
2019-04-02 19:59:14.242,74, 744
2019-04-02 19:59:15.234,75, 713
2019-04-02 19:59:16.233,76, 757
2019-04-02 19:59:17.212,77, 763
2019-04-02 19:59:18.204,77, 757
2019-04-02 19:59:19.196,77, 792
2019-04-02 19:59:20.188,77, 818
2019-04-02 19:59:21.176,76, 830
2019-04-02 19:59:22.164,76, 791
2019-04-02 19:59:23.152,76, 767
2019-04-02 19:59:24.147,76, 775
2019-04-02 19:59:25.135,76, 780
2019-04-02 19:59:26.121,76, 817
2019-04-02 19:59:27.110,76, 800
2019-04-02 19:59:28.109,76, 786
2019-04-02 19:59:29.095,76, 793
2019-04-02 19:59:30.088,76, 824
2019-04-02 19:59:31.073,75, 863
2019-04-02 19:59:32.068,75, 840
2019-04-02 19:59:33.054,74, 803
2019-04-02 19:59:34.046,74, 786
2019-04-02 19:59:35.037,74, 832
2019-04-02 19:59:36.022,74, 848
2019-04-02 19:59:37.011,74, 844
2019-04-02 19:59:38.000,74, 801
2019-04-02 19:59:38.996,74, 771
2019-04-02 19:59:39.996,74, 811
2019-04-02 19:59:40.971,75, 833
2019-04-02 19:59:41.965,74, 869
2019-04-02 19:59:42.955,74, 864
2019-04-02 19:59:43.944,73, 846
2019-04-02 19:59:44.940,73, 840
2019-04-02 19:59:45.933,73, 861
2019-04-02 19:59:46.913,73, 856
2019-04-02 19:59:47.904,72, 830
2019-04-02 19:59:48.890,72, 745
2019-04-02 19:59:49.888,73, 731
2019-04-02 19:59:50.877,75, 755
2019-04-02 19:59:51.870,75, 817
2019-04-02 19:59:52.852,75, 824
2019-04-02 19:59:53.841,75, 807
2019-04-02 19:59:54.843,75, 785
2019-04-02 19:59:55.824,75, 810
2019-04-02 19:59:56.810,75, 833
2019-04-02 19:59:57.801,74, 826
2019-04-02 19:59:58.790,74, 811
2019-04-02 19:59:59.786,74, 761
2019-04-02 20:00:00.775,75, 764
2019-04-02 20:00:02.256,75, 767
2019-04-02 20:00:03.250,76, 747
2019-04-02 20:00:04.235,76, 738
2019-04-02 20:00:05.229,77, 716
2019-04-02 20:00:06.216,78, 714
2019-04-02 20:00:07.219,79, 752
2019-04-02 20:00:08.195,79, 794
2019-04-02 20:00:09.190,78, 817
2019-04-02 20:00:10.176,78, 781
2019-04-02 20:00:11.170,78, 775
2019-04-02 20:00:12.156,78, 806
2019-04-02 20:00:13.144,77, 827
2019-04-02 20:00:14.138,77, 778
2019-04-02 20:00:15.129,77, 710
2019-04-02 20:00:16.115,78, 654
2019-04-02 20:00:17.120,81, 637
2019-04-02 20:00:18.095,82, 711
2019-04-02 20:00:19.084,82, 765
2019-04-02 20:00:20.082,82, 772
2019-04-02 20:00:22.066,81, 769
2019-04-02 20:00:22.088,81, 823
2019-04-02 20:00:23.059,80, 846
2019-04-02 20:00:24.036,80, 868
2019-04-02 20:00:25.029,79, 872
2019-04-02 20:00:26.014,77, 871
2019-04-02 20:00:27.502,76, 773
2019-04-02 20:00:27.997,76, 725
2019-04-02 20:00:28.984,77, 717
2019-04-02 20:00:29.974,77, 798
2019-04-02 20:00:30.968,78, 855
2019-04-02 20:00:31.956,77, 902
2019-04-02 20:00:32.948,76, 891
2019-04-02 20:00:33.946,75, 875
2019-04-02 20:00:34.926,74, 890
2019-04-02 20:00:35.917,74, 922
2019-04-02 20:00:36.913,72, 919
2019-04-02 20:00:37.898,72, 834
2019-04-02 20:00:38.885,71, 798
2019-04-02 20:00:39.875,72, 798
2019-04-02 20:00:40.868,72, 811
2019-04-02 20:00:41.864,72, 845
2019-04-02 20:00:42.848,72, 822
2019-04-02 20:00:43.837,72, 800
2019-04-02 20:00:44.834,72, 811
2019-04-02 20:00:45.817,73, 865
2019-04-02 20:00:46.808,72, 875
2019-04-02 20:00:47.794,72, 868
2019-04-02 20:00:48.797,71, 814
2019-04-02 20:00:49.779,71, 791
2019-04-02 20:00:50.764,72, 814
2019-04-02 20:00:52.249,72, 807
2019-04-02 20:00:53.240,72, 800
2019-04-02 20:00:54.237,73, 762
2019-04-02 20:00:55.219,74, 747
2019-04-02 20:00:56.212,74, 830
2019-04-02 20:00:57.199,74, 879
2019-04-02 20:00:58.192,74, 882
2019-04-02 20:00:59.189,73, 858
2019-04-02 20:01:00.169,73, 834
2019-04-02 20:01:01.159,73, 870
2019-04-02 20:01:02.150,72, 896
2019-04-02 20:01:03.147,71, 874
2019-04-02 20:01:04.129,71, 823
2019-04-02 20:01:05.125,71, 780
2019-04-02 20:01:06.113,72, 684
2019-04-02 20:01:07.099,77, 643
2019-04-02 20:01:08.096,79, 708
2019-04-02 20:01:09.081,80, 799
2019-04-02 20:01:10.071,80, 852
2019-04-02 20:01:11.060,79, 874
2019-04-02 20:01:12.058,77, 835
2019-04-02 20:01:13.039,77, 844
2019-04-02 20:01:14.043,76, 818
2019-04-02 20:01:15.019,76, 763
2019-04-02 20:01:16.009,76, 721
2019-04-02 20:01:16.998,78, 704
2019-04-02 20:01:17.990,78, 684
2019-04-02 20:01:18.985,80, 695
2019-04-02 20:01:19.969,81, 658
2019-04-02 20:01:20.959,83, 629
2019-04-02 20:01:21.949,90, 586
2019-04-02 20:01:22.943,92, 578
2019-04-02 20:01:23.930,95, 587
2019-04-02 20:01:24.919,97, 612
2019-04-02 20:01:25.908,97, 643
2019-04-02 20:01:26.905,96, 660
2019-04-02 20:01:27.890,95, 642
2019-04-02 20:01:28.884,94, 641
2019-04-02 20:01:29.869,95, 619
2019-04-02 20:01:30.862,95, 588
2019-04-02 20:01:31.849,97, 585
2019-04-02 20:01:32.837,99, 599
2019-04-02 20:01:33.838,99, 609
2019-04-02 20:01:34.819,99, 613
2019-04-02 20:01:35.808,98, 625
2019-04-02 20:01:36.798,97, 648
2019-04-02 20:01:38.778,96, 696
2019-04-02 20:01:38.789,95, 713
2019-04-02 20:01:39.772,92, 709
2019-04-02 20:01:41.257,91, 695
2019-04-02 20:01:42.244,89, 705
2019-04-02 20:01:43.233,89, 672
2019-04-02 20:01:44.226,89, 678
2019-04-02 20:01:45.217,89, 645
2019-04-02 20:01:46.202,90, 626
2019-04-02 20:01:47.194,91, 670
2019-04-02 20:01:48.190,90, 687
2019-04-02 20:01:49.172,90, 709
2019-04-02 20:01:50.163,89, 751
2019-04-02 20:01:51.153,87, 767
2019-04-02 20:01:52.149,86, 739
2019-04-02 20:01:53.148,85, 750
2019-04-02 20:01:54.127,84, 753
2019-04-02 20:01:55.113,84, 699
2019-04-02 20:01:56.102,84, 708
2019-04-02 20:01:57.097,84, 689
2019-04-02 20:01:58.090,85, 661
2019-04-02 20:01:59.073,86, 657
2019-04-02 20:02:00.062,87, 654
2019-04-02 20:02:01.062,89, 624
