datetime,hr,rri
2019-04-02 20:02:02.042,90, 595
2019-04-02 20:02:04.027,93, 582
2019-04-02 20:02:05.023,96, 587
2019-04-02 20:02:05.062,97, 615
2019-04-02 20:02:06.010,97, 605
2019-04-02 20:02:06.998,98, 592
2019-04-02 20:02:07.996,100, 566
2019-04-02 20:02:08.974,101, 560
2019-04-02 20:02:09.962,103, 592
2019-04-02 20:02:10.958,102, 661
2019-04-02 20:02:11.942,98, 660
2019-04-02 20:02:12.933,97, 692
2019-04-02 20:02:13.929,94, 681
2019-04-02 20:02:15.409,93, 634
2019-04-02 20:02:15.904,93, 645
2019-04-02 20:02:16.892,93, 687
2019-04-02 20:02:17.900,92, 659
2019-04-02 20:02:18.871,92, 691
2019-04-02 20:02:19.865,90, 675
2019-04-02 20:02:20.854,90, 683
2019-04-02 20:02:21.842,90, 671
2019-04-02 20:02:22.837,89, 678
2019-04-02 20:02:23.824,89, 664
2019-04-02 20:02:24.816,89, 663
2019-04-02 20:02:25.806,90, 644
2019-04-02 20:02:26.790,90, 637
2019-04-02 20:02:28.772,92, 625
2019-04-02 20:02:28.795,94, 590
2019-04-02 20:02:29.761,97, 557
2019-04-02 20:02:31.247,101, 544
2019-04-02 20:02:32.245,103, 593
2019-04-02 20:02:33.225,103, 602
2019-04-02 20:02:34.216,102, 605
2019-04-02 20:02:35.219,101, 621
2019-04-02 20:02:36.205,99, 626
2019-04-02 20:02:37.189,99, 617
2019-04-02 20:02:38.176,98, 613
2019-04-02 20:02:39.168,98, 619
2019-04-02 20:02:40.163,98, 613
2019-04-02 20:02:41.148,97, 643
2019-04-02 20:02:42.136,96, 633
2019-04-02 20:02:43.126,95, 632
2019-04-02 20:02:44.121,95, 649
2019-04-02 20:02:45.105,95, 643
2019-04-02 20:02:46.096,94, 676
2019-04-02 20:02:47.085,94, 702
2019-04-02 20:02:48.081,92, 695
2019-04-02 20:02:49.067,91, 679
2019-04-02 20:02:50.059,90, 687
2019-04-02 20:02:51.047,90, 685
2019-04-02 20:02:52.035,89, 677
2019-04-02 20:02:53.032,89, 663
2019-04-02 20:02:54.015,89, 680
2019-04-02 20:02:55.005,89, 646
2019-04-02 20:02:55.997,90, 623
2019-04-02 20:02:56.992,91, 666
2019-04-02 20:02:57.983,91, 690
2019-04-02 20:02:58.966,90, 683
2019-04-02 20:02:59.955,90, 650
2019-04-02 20:03:00.945,90, 647
2019-04-02 20:03:01.937,91, 647
2019-04-02 20:03:02.925,91, 673
2019-04-02 20:03:03.923,90, 711
2019-04-02 20:03:04.906,89, 732
2019-04-02 20:03:05.899,88, 722
2019-04-02 20:03:06.884,87, 738
2019-04-02 20:03:07.875,86, 704
2019-04-02 20:03:08.864,86, 638
2019-04-02 20:03:10.351,88, 639
2019-04-02 20:03:10.852,89, 671
2019-04-02 20:03:11.835,89, 669
2019-04-02 20:03:12.825,89, 666
2019-04-02 20:03:13.818,89, 733
2019-04-02 20:03:15.310,87, 711
2019-04-02 20:03:15.802,87, 686
2019-04-02 20:03:16.786,87, 684
2019-04-02 20:03:17.780,87, 671
2019-04-02 20:03:18.771,88, 673
2019-04-02 20:03:20.254,88, 672
2019-04-02 20:03:21.244,88, 650
2019-04-02 20:03:22.234,89, 670
2019-04-02 20:03:23.220,89, 694
2019-04-02 20:03:24.214,89, 692
2019-04-02 20:03:25.200,88, 688
2019-04-02 20:03:26.193,88, 690
2019-04-02 20:03:27.188,88, 685
2019-04-02 20:03:28.173,88, 669
2019-04-02 20:03:29.161,88, 680
2019-04-02 20:03:30.164,88, 682
2019-04-02 20:03:31.139,88, 708
2019-04-02 20:03:32.139,87, 696
2019-04-02 20:03:33.122,87, 647
2019-04-02 20:03:34.109,89, 647
2019-04-02 20:03:35.105,89, 675
2019-04-02 20:03:36.090,89, 653
2019-04-02 20:03:37.080,90, 683
2019-04-02 20:03:38.076,89, 704
2019-04-02 20:03:39.064,89, 688
2019-04-02 20:03:40.052,88, 698
2019-04-02 20:03:41.039,88, 665
2019-04-02 20:03:42.035,88, 652
2019-04-02 20:03:43.023,89, 669
2019-04-02 20:03:44.009,89, 665
2019-04-02 20:03:45.002,89, 665
2019-04-02 20:03:46.979,89, 700
2019-04-02 20:03:46.990,89, 644
2019-04-02 20:03:47.980,90, 622
2019-04-02 20:03:48.959,91, 636
2019-04-02 20:03:49.949,92, 642
2019-04-02 20:03:50.938,92, 638
2019-04-02 20:03:51.929,93, 665
2019-04-02 20:03:52.918,92, 700
2019-04-02 20:03:53.909,90, 701
2019-04-02 20:03:54.899,89, 682
2019-04-02 20:03:55.888,89, 658
2019-04-02 20:03:56.883,90, 641
2019-04-02 20:03:57.869,90, 655
2019-04-02 20:03:58.858,91, 677
2019-04-02 20:03:59.848,90, 682
2019-04-02 20:04:00.844,90, 661
2019-04-02 20:04:01.829,90, 640
2019-04-02 20:04:02.819,90, 668
2019-04-02 20:04:03.810,90, 679
2019-04-02 20:04:04.799,90, 678
2019-04-02 20:04:05.788,90, 680
2019-04-02 20:04:06.782,89, 650
2019-04-02 20:04:07.768,90, 644
2019-04-02 20:04:08.759,90, 671
2019-04-02 20:04:10.244,90, 687
2019-04-02 20:04:11.237,89, 721
2019-04-02 20:04:12.224,89, 724
2019-04-02 20:04:13.214,87, 702
2019-04-02 20:04:14.204,87, 737
2019-04-02 20:04:15.197,86, 743
2019-04-02 20:04:16.183,85, 744
2019-04-02 20:04:17.183,84, 755
2019-04-02 20:04:18.187,84, 711
2019-04-02 20:04:19.158,84, 645
2019-04-02 20:04:20.638,86, 659
2019-04-02 20:04:21.137,87, 646
2019-04-02 20:04:22.130,90, 576
2019-04-02 20:04:23.114,99, 546
2019-04-02 20:04:24.108,101, 537
2019-04-02 20:04:25.108,105, 541
2019-04-02 20:04:26.091,107, 547
2019-04-02 20:04:27.074,106, 581
2019-04-02 20:04:28.072,106, 549
2019-04-02 20:04:29.053,107, 530
2019-04-02 20:04:30.051,109, 531
2019-04-02 20:04:31.036,110, 528
2019-04-02 20:04:32.034,111, 537
2019-04-02 20:04:33.017,111, 550
2019-04-02 20:04:34.009,110, 544
2019-04-02 20:04:34.993,110, 547
2019-04-02 20:04:35.982,110, 546
2019-04-02 20:04:36.975,110, 553
2019-04-02 20:04:37.967,109, 607
2019-04-02 20:04:38.956,105, 638
2019-04-02 20:04:39.943,103, 648
2019-04-02 20:04:41.426,99, 631
2019-04-02 20:04:41.923,98, 627
2019-04-02 20:04:42.913,97, 630
2019-04-02 20:04:43.902,97, 652
2019-04-02 20:04:44.904,95, 674
2019-04-02 20:04:45.883,94, 716
2019-04-02 20:04:46.872,91, 699
2019-04-02 20:04:47.863,90, 701
2019-04-02 20:04:48.862,89, 695
2019-04-02 20:04:49.845,89, 666
2019-04-02 20:04:50.841,89, 679
2019-04-02 20:04:51.823,89, 666
2019-04-02 20:04:53.311,89, 630
2019-04-02 20:04:54.302,92, 597
2019-04-02 20:04:54.797,93, 589
2019-04-02 20:04:55.786,96, 590
2019-04-02 20:04:56.778,97, 621
2019-04-02 20:04:57.764,97, 638
2019-04-02 20:04:58.757,96, 626
2019-04-02 20:05:00.238,96, 618
2019-04-02 20:05:01.231,96, 623
2019-04-02 20:05:02.216,96, 635
2019-04-02 20:05:03.220,95, 652
2019-04-02 20:05:04.207,94, 650
2019-04-02 20:05:05.188,94, 628
2019-04-02 20:05:06.180,95, 625
2019-04-02 20:05:07.170,95, 634
2019-04-02 20:05:08.161,95, 656
2019-04-02 20:05:09.159,94, 663
2019-04-02 20:05:10.137,93, 674
2019-04-02 20:05:11.133,92, 634
2019-04-02 20:05:12.118,93, 613
2019-04-02 20:05:13.107,94, 614
2019-04-02 20:05:14.097,95, 650
2019-04-02 20:05:15.091,94, 661
2019-04-02 20:05:16.077,94, 661
2019-04-02 20:05:17.067,93, 638
2019-04-02 20:05:18.057,93, 615
2019-04-02 20:05:19.046,94, 625
2019-04-02 20:05:20.035,94, 661
2019-04-02 20:05:21.028,93, 661
2019-04-02 20:05:22.018,93, 631
2019-04-02 20:05:23.006,94, 625
2019-04-02 20:05:24.000,94, 630
2019-04-02 20:05:24.989,94, 629
2019-04-02 20:05:25.976,94, 640
2019-04-02 20:05:26.969,94, 633
2019-04-02 20:05:27.955,95, 591
2019-04-02 20:05:28.949,97, 587
2019-04-02 20:05:29.942,98, 596
2019-04-02 20:05:30.935,98, 614
2019-04-02 20:05:31.919,98, 633
2019-04-02 20:05:32.907,97, 641
2019-04-02 20:05:33.899,96, 625
2019-04-02 20:05:34.890,96, 647
2019-04-02 20:05:35.877,95, 660
2019-04-02 20:05:36.874,94, 655
2019-04-02 20:05:37.856,93, 671
2019-04-02 20:05:38.846,92, 705
2019-04-02 20:05:39.837,90, 691
2019-04-02 20:05:40.831,90, 688
2019-04-02 20:05:41.817,89, 681
2019-04-02 20:05:42.806,89, 653
2019-04-02 20:05:43.798,90, 660
2019-04-02 20:05:44.786,90, 651
2019-04-02 20:05:45.776,91, 626
2019-04-02 20:05:46.770,92, 643
2019-04-02 20:05:47.759,92, 660
2019-04-02 20:05:49.244,92, 637
2019-04-02 20:05:50.240,93, 633
2019-04-02 20:05:51.224,93, 642
2019-04-02 20:05:52.211,93, 640
2019-04-02 20:05:53.213,93, 649
2019-04-02 20:05:54.199,93, 648
2019-04-02 20:05:55.186,93, 652
2019-04-02 20:05:56.171,93, 638
2019-04-02 20:05:57.163,93, 631
2019-04-02 20:05:58.162,94, 630
2019-04-02 20:05:59.140,94, 651
2019-04-02 20:06:00.132,93, 634
2019-04-02 20:06:01.124,94, 621
2019-04-02 20:06:02.114,95, 612
2019-04-02 20:06:03.101,96, 593
2019-04-02 20:06:04.102,99, 566
2019-04-02 20:06:05.080,100, 566
2019-04-02 20:06:06.072,102, 604
2019-04-02 20:06:07.064,100, 704
2019-04-02 20:06:08.051,97, 712
2019-04-02 20:06:09.047,93, 731
2019-04-02 20:06:10.032,91, 732
2019-04-02 20:06:11.020,89, 697
2019-04-02 20:06:12.013,89, 620
2019-04-02 20:06:13.005,91, 574
2019-04-02 20:06:14.003,95, 569
2019-04-02 20:06:14.981,98, 595
2019-04-02 20:06:15.971,98, 625
2019-04-02 20:06:16.960,97, 660
2019-04-02 20:06:17.967,96, 665
2019-04-02 20:06:18.965,94, 655
2019-04-02 20:06:19.935,94, 649
2019-04-02 20:06:20.923,93, 651
2019-04-02 20:06:21.912,93, 638
2019-04-02 20:06:22.902,94, 624
2019-04-02 20:06:23.892,94, 674
2019-04-02 20:06:24.882,93, 685
2019-04-02 20:06:25.870,92, 707
2019-04-02 20:06:26.874,90, 686
2019-04-02 20:06:27.849,90, 649
2019-04-02 20:06:28.839,91, 638
2019-04-02 20:06:29.831,93, 587
2019-04-02 20:06:30.821,94, 575
2019-04-02 20:06:31.812,98, 580
2019-04-02 20:06:32.804,98, 619
2019-04-02 20:06:33.789,98, 656
2019-04-02 20:06:34.782,96, 741
2019-04-02 20:06:35.770,92, 709
2019-04-02 20:06:36.771,91, 653
2019-04-02 20:06:37.749,91, 636
2019-04-02 20:06:39.234,93, 622
2019-04-02 20:06:40.224,93, 666
2019-04-02 20:06:41.214,93, 668
2019-04-02 20:06:42.208,92, 673
2019-04-02 20:06:43.202,91, 687
2019-04-02 20:06:44.185,90, 690
2019-04-02 20:06:45.178,90, 626
2019-04-02 20:06:46.164,91, 625
2019-04-02 20:06:47.155,93, 644
2019-04-02 20:06:48.144,93, 646
2019-04-02 20:06:49.136,93, 666
2019-04-02 20:06:50.124,92, 716
2019-04-02 20:06:51.121,90, 734
2019-04-02 20:06:52.103,88, 707
2019-04-02 20:06:53.094,88, 672
2019-04-02 20:06:54.083,88, 659
2019-04-02 20:06:55.074,89, 647
2019-04-02 20:06:56.064,90, 661
2019-04-02 20:06:57.054,90, 694
2019-04-02 20:06:58.046,89, 712
2019-04-02 20:06:59.038,88, 768
2019-04-02 20:07:00.024,86, 736
2019-04-02 20:07:01.020,85, 725
2019-04-02 20:07:02.018,84, 753
2019-04-02 20:07:02.993,84, 724
2019-04-02 20:07:03.986,84, 690
2019-04-02 20:07:04.976,84, 688
2019-04-02 20:07:05.963,85, 708
2019-04-02 20:07:06.958,85, 685
2019-04-02 20:07:07.954,85, 670
2019-04-02 20:07:08.934,86, 679
2019-04-02 20:07:09.925,86, 677
2019-04-02 20:07:10.915,87, 668
2019-04-02 20:07:11.913,87, 683
2019-04-02 20:07:12.895,87, 720
2019-04-02 20:07:13.886,86, 742
2019-04-02 20:07:14.874,85, 726
2019-04-02 20:07:15.862,85, 683
2019-04-02 20:07:16.863,86, 627
2019-04-02 20:07:17.844,93, 570
2019-04-02 20:07:18.833,97, 554
2019-04-02 20:07:19.823,101, 551
2019-04-02 20:07:20.815,103, 553
2019-04-02 20:07:21.811,105, 555
2019-04-02 20:07:22.792,105, 583
2019-04-02 20:07:23.787,104, 609
2019-04-02 20:07:24.775,102, 606
2019-04-02 20:07:25.765,101, 607
2019-04-02 20:07:27.247,101, 615
2019-04-02 20:07:28.242,99, 610
2019-04-02 20:07:29.228,100, 583
2019-04-02 20:07:30.217,102, 557
2019-04-02 20:07:31.219,103, 556
2019-04-02 20:07:32.199,105, 563
2019-04-02 20:07:33.189,105, 571
2019-04-02 20:07:34.177,105, 584
2019-04-02 20:07:36.159,104, 593
2019-04-02 20:07:36.170,104, 566
2019-04-02 20:07:37.150,105, 553
2019-04-02 20:07:38.143,106, 551
2019-04-02 20:07:39.132,106, 585
2019-04-02 20:07:40.130,105, 594
2019-04-02 20:07:41.115,104, 570
2019-04-02 20:07:42.098,106, 541
2019-04-02 20:07:43.100,108, 545
2019-04-02 20:07:44.078,109, 532
2019-04-02 20:07:45.070,110, 535
2019-04-02 20:07:46.058,111, 528
2019-04-02 20:07:47.056,112, 529
2019-04-02 20:07:48.042,112, 547
2019-04-02 20:07:49.027,111, 535
2019-04-02 20:07:50.021,111, 541
2019-04-02 20:07:51.010,111, 558
2019-04-02 20:07:51.997,110, 552
2019-04-02 20:07:52.990,110, 552
2019-04-02 20:07:53.981,110, 530
2019-04-02 20:07:54.966,112, 515
2019-04-02 20:07:55.962,113, 526
2019-04-02 20:07:56.949,113, 541
2019-04-02 20:07:57.937,112, 567
2019-04-02 20:07:58.936,110, 585
2019-04-02 20:07:59.918,108, 606
2019-04-02 20:08:00.909,105, 608
2019-04-02 20:08:01.909,102, 633
2019-04-02 20:08:02.894,100, 644
2019-04-02 20:08:03.879,98, 613
2019-04-02 20:08:04.871,99, 606
2019-04-02 20:08:05.861,99, 601
2019-04-02 20:08:06.847,100, 583
2019-04-02 20:08:07.844,101, 583
2019-04-02 20:08:08.826,102, 579
2019-04-02 20:08:09.829,102, 553
2019-04-02 20:08:10.815,104, 571
2019-04-02 20:08:11.808,104, 617
2019-04-02 20:08:12.790,101, 626
2019-04-02 20:08:13.778,100, 625
2019-04-02 20:08:14.768,99, 627
2019-04-02 20:08:15.770,98, 594
2019-04-02 20:08:16.756,98, 623
